📡 EDINET有報一覧を収集中（2年分）...
[957/2825] ✅ 株式会社アズ企画設計(3490) 42点 成長0 割安71 | 残り114分
[959/2825] ✅ ソーバル株式会社(2186) 68点 成長42 割安75 | 残り114分
[960/2825] ✅ 株式会社トレジャー・ファクトリ(3093) 46点 成長0 割安41 | 残り114分
[961/2825] ✅ 株式会社バロックジャパンリミテ(3548) 43点 成長0 割安76 | 残り114分
[962/2825] ✅ 株式会社コメダホールディングス(3543) 48点 成長0 割安46 | 残り114分
[963/2825] ✅ 株式会社ピックルスホールディン(2935) 44点 成長0 割安75 | 残り114分
[964/2825] ✅ 松竹株式会社(9601) 15点 成長0 割安34 | 残り114分
[965/2825] ✅ 株式会社カンセキ(9903) 33点 成長0 割安73 | 残り114分
[966/2825] ✅ 株式会社セイヒョー(2872) 27点 成長0 割安40 | 残り113分
[967/2825] ✅ 富士精工株式会社(6142) 19点 成長7 割安0 | 残り114分
[968/2825] ✅ 株式会社買取王国(3181) 65点 成長51 割安74 | 残り114分
[970/2825] ✅ 株式会社ドトール・日レスホール(3087) 50点 成長0 割安66 | 残り113分
[971/2825] ✅ オープングループ株式会社(6572) 67点 成長92 割安57 | 残り113分
[973/2825] ✅ 株式会社フジ(8278) 28点 成長0 割安43 | 残り113分
[975/2825] ✅ 株式会社ライフコーポレーション(8194) 50点 成長0 割安92 | 残り113分
[976/2825] ✅ 株式会社ＮａＩＴＯ(7624) 48点 成長0 割安73 | 残り113分
[977/2825] ✅ 株式会社　セキチュー(9976) 46点 成長0 割安91 | 残り113分
[981/2825] ✅ モロゾフ株式会社(2217) 62点 成長0 割安100 | 残り113分
[982/2825] ✅ 不二電機工業株式会社(6654) 55点 成長21 割安70 | 残り112分
[984/2825] ✅ 株式会社ＯＳＧコーポレーション(6757) 34点 成長4 割安54 | 残り112分
[985/2825] ✅ 株式会社ＮＡＴＴＹ　ＳＷＡＮＫ(7674) 43点 成長98 割安24 | 残り112分
[987/2825] ✅ 株式会社ハウテレビジョン(7064) 84点 成長61 割安92 | 残り112分
[988/2825] ✅ 株式会社あさくま(7678) 38点 成長0 割安6 | 残り112分
[989/2825] ✅ クロスプラス株式会社(3320) 49点 成長0 割安83 | 残り112分
[995/2825] ✅ Ｊａｐａｎ　Ｅｙｅｗｅａｒ　Ｈ(5889) 60点 成長0 割安67 | 残り111分
[999/2825] ✅ 株式会社Ｃａｓａ(7196) 76点 成長100 割安91 | 残り111分
[1003/2825] ✅ 丸善ＣＨＩホールディングス株式(3159) 44点 成長41 割安75 | 残り111分
[1005/2825] ✅ 株式会社ジャストプランニング(4287) 64点 成長40 割安68 | 残り111分
[1006/2825] ✅ アセンテック株式会社(3565) 40点 成長0 割安31 | 残り111分
[1007/2825] ✅ 株式会社ダブルエー(7683) 58点 成長70 割安49 | 残り111分
[1008/2825] ✅ 株式会社ｃｏｌｙ(4175) 42点 成長30 割安63 | 残り111分
[1009/2825] ✅ 株式会社クシム(2345) 20点 成長0 割安59 | 残り110分
[1011/2825] ✅ 株式会社コーセーアールイー(3246) 48点 成長20 割安82 | 残り110分
[1012/2825] ✅ 株式会社　トリケミカル研究所(4369) 74点 成長87 割安32 | 残り110分
[1016/2825] ✅ 株式会社イムラ(3955) 50点 成長0 割安87 | 残り110分
[1017/2825] ✅ 株式会社ユークス(4334) 51点 成長0 割安63 | 残り110分
[1018/2825] ✅ モイ株式会社(5031) 37点 成長57 割安26 | 残り110分
[1019/2825] ✅ ポールトゥウィンホールディング(3657) 54点 成長41 割安96 | 残り110分
[1020/2825] ✅ 新都ホールディングス株式会社(2776) 26点 成長76 割安4 | 残り110分
[1022/2825] ✅ 株式会社丸千代山岡家(3399) 66点 成長100 割安34 | 残り110分
[1023/2825] ✅ 株式会社ジェイック(7073) 42点 成長0 割安59 | 残り109分
[1024/2825] ✅ ベステラ株式会社(1433) 59点 成長100 割安46 | 残り109分
[1026/2825] ✅ スバル興業株式会社(9632) 69点 成長40 割安74 | 残り109分
[1029/2825] ✅ 株式会社ナイガイ(8013) 53点 成長76 割安82 | 残り109分
[1030/2825] ✅ 株式会社Ｍマート(4380) 55点 成長0 割安43 | 残り109分
[1031/2825] ✅ トミタ電機株式会社(6898) 42点 成長0 割安96 | 残り109分
[1032/2825] ✅ 株式会社エニグモ(3665) 52点 成長20 割安49 | 残り109分
[1033/2825] ✅ 株式会社ミサワ(3169) 50点 成長33 割安59 | 残り109分
[1034/2825] ✅ 株式会社ＧＥＮＤＡ(9166) 40点 成長0 割安84 | 残り109分
[1035/2825] ✅ アップコン株式会社(5075) 73点 成長100 割安0 | 残り109分
[1036/2825] ✅ ＤＡＩＷＡ　ＣＹＣＬＥ株式会社(5888) 54点 成長0 割安66 | 残り108分
[1037/2825] ✅ 株式会社トラース・オン・プロダ(6696) 24点 成長0 割安0 | 残り108分
[1039/2825] ✅ 株式会社アピリッツ(4174) 35点 成長38 割安46 | 残り108分
[1040/2825] ✅ 株式会社ネオジャパン(3921) 57点 成長0 割安45 | 残り108分
[1043/2825] ✅ 株式会社アールプランナー(2983) 65点 成長100 割安70 | 残り108分
[1044/2825] ✅ ミライアル株式会社(4238) 54点 成長0 割安85 | 残り108分
[1046/2825] ✅ 株式会社タダノ(6395) 52点 成長64 割安62 | 残り108分
[1048/2825] ✅ 株式会社シマノ(7309) 64点 成長40 割安57 | 残り108分
[1049/2825] ✅ 株式会社やまびこ(6250) 60点 成長0 割安73 | 残り107分
[1050/2825] ✅ 株式会社日本マイクロニクス(6871) 40点 成長0 割安4 | 残り107分
[1051/2825] ✅ キヤノン電子株式会社(7739) 70点 成長71 割安67 | 残り107分
[1052/2825] ✅ 日華化学株式会社(4463) 72点 成長89 割安82 | 残り107分
[1053/2825] ✅ ピジョン株式会社(7956) 57点 成長0 割安62 | 残り107分
[1054/2825] ✅ 株式会社グランディーズ(3261) 61点 成長0 割安93 | 残り107分
[1056/2825] ✅ 株式会社ケイファーマ(4896) 28点 成長8 割安2 | 残り107分
[1057/2825] ✅ 不二精機株式会社(6400) 41点 成長33 割安71 | 残り107分
[1061/2825] ✅ 株式会社ユニバーサルエンターテ(6425) 41点 成長0 割安93 | 残り107分
[1062/2825] ✅ オンコリスバイオファーマ株式会(4588) 19点 成長0 割安0 | 残り106分
[1063/2825] ✅ 株式会社Ｓｕｎ　Ａｓｔｅｒｉｓ(4053) 59点 成長0 割安79 | 残り106分
[1064/2825] ✅ 株式会社　ソルクシーズ(4284) 48点 成長0 割安64 | 残り106分
[1065/2825] ✅ 日本和装ホールディングス株式会(2499) 50点 成長0 割安91 | 残り106分
[1067/2825] ✅ 株式会社ファインデックス(3649) 74点 成長70 割安38 | 残り106分
[1068/2825] ✅ 光ビジネスフォーム株式会社(3948) 46点 成長3 割安60 | 残り106分
[1069/2825] ✅ 伊勢化学工業株式会社(4107) 97点 成長100 割安97 | 残り106分
[1070/2825] ✅ セーラー万年筆株式会社(7992) 20点 成長61 割安0 | 残り106分
[1071/2825] ✅ 株式会社ロココ(5868) 53点 成長0 割安72 | 残り106分
[1072/2825] ✅ 初穂商事株式会社(7425) 48点 成長0 割安87 | 残り106分
[1073/2825] ✅ 株式会社アイズ(5242) 48点 成長26 割安46 | 残り105分
[1075/2825] ✅ 株式会社日本アクア(1429) 50点 成長0 割安67 | 残り105分
[1078/2825] ✅ 日東精工株式会社(5957) 72点 成長78 割安80 | 残り105分
[1079/2825] ✅ 株式会社Ｐｈｏｔｏｓｙｎｔｈ(4379) 55点 成長81 割安30 | 残り105分
[1080/2825] ✅ 株式会社キューブ(7112) 48点 成長23 割安52 | 残り105分
[1081/2825] ✅ ノーリツ鋼機株式会社(7744) 67点 成長0 割安100 | 残り105分
[1082/2825] ✅ 株式会社ヤプリ(4168) 54点 成長0 割安46 | 残り105分
[1083/2825] ✅ 株式会社日本オーエー研究所(5241) 29点 成長0 割安0 | 残り105分
[1084/2825] ✅ ロードスターキャピタル株式会社(3482) 74点 成長100 割安56 | 残り105分
[1085/2825] ✅ ブリッジインターナショナル株式(7039) 60点 成長0 割安71 | 残り105分
[1086/2825] ✅ 株式会社東京通信グループ(7359) 2点 成長0 割安0 | 残り105分
[1087/2825] ✅ 株式会社ｒｏｂｏｔ　ｈｏｍｅ(1435) 42点 成長0 割安55 | 残り105分
[1088/2825] ✅ 鳥越製粉株式会社(2009) 60点 成長38 割安74 | 残り105分
[1089/2825] ✅ 株式会社ウィルズ(4482) 69点 成長90 割安32 | 残り105分
[1091/2825] ✅ マーソ株式会社(5619) 51点 成長0 割安62 | 残り104分
[1092/2825] ✅ 株式会社ｅＷｅＬＬ(5038) 74点 成長100 割安12 | 残り105分
[1094/2825] ✅ 株式会社アイ・エス・ビー(9702) 61点 成長0 割安78 | 残り104分
[1095/2825] ✅ クリエートメディック株式会社(5187) 67点 成長45 割安87 | 残り104分
[1096/2825] ✅ 株式会社ＬＡホールディングス(2986) 72点 成長100 割安56 | 残り104分
[1097/2825] ✅ 株式会社小田原エンジニアリング(6149) 51点 成長13 割安78 | 残り104分
[1098/2825] ✅ ユミルリンク株式会社(4372) 70点 成長0 割安89 | 残り104分
[1099/2825] ✅ ノバシステム株式会社(5257) 82点 成長82 割安88 | 残り104分
[1100/2825] ✅ 帝国繊維株式会社(3302) 69点 成長89 割安57 | 残り104分
[1102/2825] ✅ ＡＩストーム株式会社(3719) 66点 成長100 割安9 | 残り104分
[1103/2825] ✅ 株式会社ソディック(6143) 58点 成長82 割安71 | 残り104分
[1104/2825] ✅ 日本カーボン株式会社(5302) 66点 成長33 割安86 | 残り104分
[1105/2825] ✅ 株式会社ＮＪＳ(2325) 70点 成長65 割安61 | 残り104分
[1106/2825] ✅ オーナンバ株式会社(5816) 70点 成長45 割安92 | 残り104分
[1107/2825] ✅ 片倉工業株式会社(3001) 54点 成長46 割安52 | 残り104分
[1108/2825] ✅ 株式会社ツカダ・グローバルホー(2418) 62点 成長84 割安76 | 残り104分
[1109/2825] ✅ 日本アイ・エス・ケイ株式会社(7986) 68点 成長61 割安79 | 残り104分
[1110/2825] ✅ コーユーレンティア株式会社(7081) 59点 成長0 割安96 | 残り104分
[1111/2825] ✅ ファーストアカウンティング株式(5588) 68点 成長100 割安28 | 残り104分
[1112/2825] ✅ 株式会社フルキャストホールディ(4848) 69点 成長24 割安76 | 残り104分
[1113/2825] ✅ 日本精蝋株式会社(5010) 42点 成長65 割安62 | 残り104分
[1114/2825] ✅ 株式会社パイロットコーポレーシ(7846) 72点 成長48 割安74 | 残り104分
[1115/2825] ✅ ノイルイミューン・バイオテック(4893) 45点 成長0 割安80 | 残り104分
[1116/2825] ✅ 協立エアテック株式会社(5997) 57点 成長33 割安86 | 残り103分
[1117/2825] ✅ サイオス株式会社(3744) 39点 成長0 割安63 | 残り103分
[1118/2825] ✅ アライドテレシスホールディング(6835) 48点 成長0 割安71 | 残り103分
[1119/2825] ✅ オプテックスグループ株式会社(6914) 51点 成長0 割安52 | 残り103分
[1121/2825] ✅ 株式会社アクリート(4395) 25点 成長0 割安4 | 残り103分
[1122/2825] ✅ ＡＧＣ株式会社(5201) 51点 成長24 割安82 | 残り103分
[1123/2825] ✅ 住友重機械工業株式会社(6302) 34点 成長19 割安41 | 残り103分
[1124/2825] ✅ 株式会社電通グループ(4324) 40点 成長3 割安94 | 残り103分
[1126/2825] ✅ 株式会社Ｋａｉｚｅｎ　Ｐｌａｔ(4170) 39点 成長0 割安89 | 残り103分
[1127/2825] ✅ 第一屋製パン株式会社(2215) 63点 成長36 割安100 | 残り103分
[1130/2825] ✅ フルサト・マルカホールディング(7128) 54点 成長0 割安95 | 残り103分
[1131/2825] ✅ 住友ゴム工業株式会社(5110) 28点 成長0 割安44 | 残り103分
[1132/2825] ✅ 山崎製パン株式会社(2212) 57点 成長80 割安54 | 残り103分
[1134/2825] ✅ 古林紙工株式会社(3944) 38点 成長27 割安73 | 残り103分
[1136/2825] ✅ グリーンランドリゾート株式会社(9656) 52点 成長30 割安84 | 残り102分
[1138/2825] ✅ ＢＡＳＥ株式会社(4477) 22点 成長0 割安22 | 残り102分
[1139/2825] ✅ ザインエレクトロニクス株式会社(6769) 45点 成長0 割安58 | 残り102分
[1142/2825] ✅ ビート・ホールディングス・リミ(9399) 23点 成長20 割安0 | 残り102分
[1147/2825] ✅ 日本エマージェンシーアシスタン(6063) 24点 成長17 割安31 | 残り102分
[1148/2825] ✅ 株式会社ＣＡＣ　Ｈｏｌｄｉｎｇ(4725) 72点 成長64 割安88 | 残り102分
[1151/2825] ✅ クックパッド株式会社(2193) 64点 成長0 割安92 | 残り101分
[1152/2825] ✅ シンクレイヤ株式会社(1724) 53点 成長0 割安93 | 残り101分
[1153/2825] ✅ 株式会社日本創発グループ(7814) 38点 成長0 割安67 | 残り101分
[1154/2825] ✅ ニューラルグループ株式会社(4056) 4点 成長0 割安0 | 残り101分
[1155/2825] ✅ 東亞合成株式会社(4045) 68点 成長53 割安80 | 残り101分
[1156/2825] ✅ ＨＯＵＳＥＩ株式会社(5035) 37点 成長0 割安60 | 残り101分
[1157/2825] ✅ 興研株式会社(7963) 48点 成長32 割安76 | 残り101分
[1158/2825] ✅ サンデン株式会社(6444) 41点 成長79 割安82 | 残り101分
[1159/2825] ✅ 株式会社マイネット(3928) 46点 成長0 割安70 | 残り101分
[1160/2825] ✅ バルミューダ株式会社(6612) 44点 成長51 割安44 | 残り101分
[1161/2825] ✅ 株式会社ルックホールディングス(8029) 60点 成長23 割安94 | 残り101分
[1162/2825] ✅ 株式会社イボキン(5699) 81点 成長95 割安79 | 残り101分
[1163/2825] ✅ 株式会社Ｉ－ｎｅ(4933) 50点 成長0 割安72 | 残り101分
[1164/2825] ✅ 株式会社ヘッドウォータース(4011) 55点 成長0 割安38 | 残り101分
[1165/2825] ✅ キリンホールディングス株式会社(2503) 41点 成長42 割安46 | 残り101分
[1166/2825] ✅ 株式会社ＦＵＪＩジャパン(1449) 17点 成長40 割安0 | 残り101分
[1167/2825] ✅ 株式会社山田再生系債権回収総合(4351) 27点 成長6 割安38 | 残り100分
[1168/2825] ✅ アース製薬株式会社(4985) 46点 成長39 割安54 | 残り100分
[1169/2825] ✅ 日本ペイントホールディングス株(4612) 66点 成長79 割安56 | 残り100分
[1171/2825] ✅ 株式会社ラックランド(9612) 20点 成長0 割安47 | 残り100分
[1173/2825] ✅ 株式会社ｅｎｉｓｈ(3667) 28点 成長0 割安69 | 残り100分
[1174/2825] ✅ セーフィー株式会社(4375) 19点 成長0 割安0 | 残り100分
[1175/2825] ✅ 株式会社メンタルヘルステクノロ(9218) 7点 成長0 割安0 | 残り100分
[1176/2825] ✅ 株式会社グラッドキューブ(9561) 22点 成長0 割安0 | 残り100分
[1177/2825] ✅ 株式会社ドリーム・アーツ(4811) 52点 成長0 割安93 | 残り100分
[1178/2825] ✅ アップルインターナショナル株式(2788) 56点 成長0 割安95 | 残り100分
[1179/2825] ✅ キヤノン株式会社(7751) 68点 成長72 割安56 | 残り100分
[1180/2825] ✅ アトラグループ株式会社(6029) 28点 成長0 割安69 | 残り100分
[1181/2825] ✅ 岡部株式会社(5959) 58点 成長35 割安84 | 残り100分
[1182/2825] ✅ 株式会社アイビス(9343) 72点 成長0 割安96 | 残り99分
[1183/2825] ✅ 株式会社ポピンズ(7358) 48点 成長0 割安70 | 残り99分
[1185/2825] ✅ サイボウズ株式会社(4776) 38点 成長0 割安23 | 残り99分
[1186/2825] ✅ 株式会社ネットスターズ(5590) 21点 成長0 割安62 | 残り99分
[1187/2825] ✅ ＫＬａｂ株式会社(3656) 30点 成長0 割安76 | 残り99分
[1188/2825] ✅ ＣＲＡＶＩＡ株式会社(6573) 41点 成長100 割安0 | 残り99分
[1189/2825] ✅ 株式会社キットアライブ(5039) 53点 成長31 割安0 | 残り99分
[1190/2825] ✅ セカンドサイトアナリティカ株式(5028) 52点 成長0 割安27 | 残り99分
[1191/2825] ✅ 株式会社ホットリンク(3680) 44点 成長0 割安100 | 残り99分
[1193/2825] ✅ 小林製薬株式会社(4967) 48点 成長12 割安34 | 残り99分
[1194/2825] ✅ 大幸薬品株式会社(4574) 66点 成長62 割安79 | 残り99分
[1195/2825] ✅ 株式会社コーセー(4922) 52点 成長48 割安42 | 残り99分
[1196/2825] ✅ 楽天グループ株式会社(4755) 36点 成長92 割安39 | 残り99分
[1199/2825] ✅ ＮＩＰＰＯＮ　ＥＸＰＲＥＳＳホ(9147) 64点 成長49 割安100 | 残り98分
